Year-Months,Housing_value
2021-06,342.258
2022-06,361.018
2023-06,
1982-07,
1983-07,102.7
1984-07,107.7
1985-07,113.5
1986-07,119.4
1987-07,124.4
1988-07,131.1
1989-07,137.4
1990-07,145.7
1991-07,150.5
1992-07,155.7
1993-07,160.6
1994-07,165.5
1995-07,171.4
1996-07,176.9
1997-07,182.1
1998-07,188
1999-07,193
2000-07,198.6
2001-07,206.3
2002-07,214.9
2003-07,219.6
2004-07,225.1
2005-07,230.2
2006-07,238.8
2007-07,246.149
2008-07,252.504
2009-07,256.872
2010-07,256.395
2011-07,259.573
2012-07,264.74
2013-07,270.537
2014-07,277.886
2015-07,286.22
2016-07,295.554
2017-07,305.037
2018-07,315.391
2019-07,326.023
2020-07,335.144
2021-07,343.293
2022-07,363.311
2023-07,
1982-08,
1983-08,103
1984-08,108.1
1985-08,114.3
1986-08,119.9
1987-08,125.4
1988-08,131.9
1989-08,138.2
1990-08,146.7
1991-08,150.9
1992-08,156.1
1993-08,161.1
1994-08,166.4
1995-08,171.9
1996-08,177.3
1997-08,182.6
1998-08,188.5
1999-08,193.4
2000-08,199.2
2001-08,207.3
2002-08,215.4
2003-08,220.1
2004-08,225.7
2005-08,230.7
2006-08,239.7
2007-08,246.815
2008-08,252.957
2009-08,257.155
2010-08,256.509
2011-08,260.178
2012-08,265.422
2013-08,271.352
2014-08,278.621
2015-08,287.026
2016-08,296.521
2017-08,306.201
2018-08,316.401
2019-08,326.977
2020-08,335.763
2021-08,344.327
2022-08,365.993
2023-08,
1982-09,
1983-09,103.5
1984-09,108.7
1985-09,114.6
1986-09,120.7
1987-09,126
1988-09,132.7
1989-09,139
1990-09,147.3
1991-09,151.8
1992-09,156.3
1993-09,161.6
1994-09,167.3
1995-09,172.7
1996-09,177.9
1997-09,183.2
1998-09,189.2
1999-09,193.9
2000-09,199.9
2001-09,208.1
2002-09,216.2
2003-09,220.7
2004-09,226.1
2005-09,231.2
2006-09,240.4
2007-09,247.487
2008-09,253.493
2009-09,256.865
2010-09,256.59
2011-09,260.459
2012-09,266.013
2013-09,271.915
2014-09,279.292
2015-09,287.916
2016-09,297.636
2017-09,307.106
2018-09,317.149
2019-09,327.933
2020-09,336.095
2021-09,345.824
2022-09,368.932
2023-09,
1982-10,
1983-10,103.8
1984-10,109.1
1985-10,115.1
1986-10,121.3
1987-10,127.2
1988-10,133.1
1989-10,139.9
1990-10,147.5
1991-10,152.3
1992-10,157.1
1993-10,161.9
1994-10,167.8
1995-10,173.4
1996-10,178.4
1997-10,183.6
1998-10,189.8
1999-10,194.2
2000-10,200.5
2001-10,209
2002-10,216.8
2003-10,221.4
2004-10,226.5
2005-10,231.7
2006-10,241.3
2007-10,248.075
2008-10,253.902
2009-10,256.89
2010-10,256.823
2011-10,261.034
2012-10,266.581
2013-10,272.623
2014-10,280.046
2015-10,288.7
2016-10,298.645
2017-10,308.19
2018-10,318.215
2019-10,328.762
2020-10,336.965
2021-10,347.522
2022-10,371.45
2023-10,
1982-11,
1983-11,104.2
1984-11,109.4
1985-11,115.9
1986-11,121.5
1987-11,127.5
1988-11,133.9
1989-11,140.5
1990-11,147.5
1991-11,152.9
1992-11,157.5
1993-11,162.3
1994-11,168.2
1995-11,173.9
1996-11,178.9
1997-11,184.2
1998-11,190.3
1999-11,194.9
2000-11,201.2
2001-11,210.1
2002-11,217.3
2003-11,221.9
2004-11,226.8
2005-11,232.2
2006-11,242.1
2007-11,248.876
2008-11,254.669
2009-11,256.731
2010-11,257.202
2011-11,261.503
2012-11,267.099
2013-11,273.437
2014-11,280.84
2015-11,289.48
2016-11,299.738
2017-11,309.101
2018-11,319.338
2019-11,329.745
2020-11,337.247
2021-11,349.152
2022-11,374.04
2023-11,
1982-12,100
1983-12,104.5
1984-12,109.8
1985-12,116.3
1986-12,121.6
1987-12,128
1988-12,134.1
1989-12,141
1990-12,147.7
1991-12,153.2
1992-12,157.8
1993-12,162.8
1994-12,168.1
1995-12,174.3
1996-12,179.1
1997-12,184.7
1998-12,190.7
1999-12,195.2
2000-12,201.8
2001-12,210.9
2002-12,217.9
2003-12,222.2
2004-12,227.2
2005-12,232.8
2006-12,242.8
2007-12,249.532
2008-12,254.875
2009-12,256.727
2010-12,257.452
2011-12,261.982
2012-12,267.48
2013-12,274.135
2014-12,281.288
2015-12,290.133
2016-12,300.501
2017-12,310.041
2018-12,320.038
2019-12,330.527
2020-12,337.695
2021-12,350.508
2022-12,376.897
2023-12,
